
11/21/2019, 4:13:13 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.15.1
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 12.13.0
  npm Version                 = 6.12.0

Titanium CLI
  CLI Version                 = 5.2.1

Titanium SDK
  SDK Version                 = 8.2.1.GA
  SDK Path                    = /Users/nouf/Library/Application Support/Titanium/mobilesdk/osx/8.2.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/nouf/.appcelerator/install/7.1.1/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 8.2.1.GA --project-dir /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3 --target device --ios-version 13.2.2 --device-family universal --developer-name Apple Development: nouf_alturaief@hotmail.com (C6WJP5QVU5) --device-id 195f1d1edb638d2e88ec7abf821ad4f9c639715e --pp-uuid ac7e6c09-0cbf-4fd7-add3-e07254bfac96 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54273 --config-file /var/folders/_j/91m8wf0s72d5rw7mykmz9tsc0000gn/T/build-1574341988514.json --no-banner --project-dir /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3

[DEBUG]  Detecting modules in /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/node_modules
[DEBUG]  Detecting modules in /Users/nouf/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: hyperloop 4.0.4 @ /Users/nouf/Library/Application Support/Titanium/modules/android/hyperloop/4.0.4
[DEBUG]  Detected android module: ti.map 4.5.0 @ /Users/nouf/Library/Application Support/Titanium/modules/android/ti.map/4.5.0
[DEBUG]  Detected android module: ti.playservices 16.1.3 @ /Users/nouf/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.3
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/nouf/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/nouf/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/nouf/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/nouf/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected ios module: hyperloop 4.0.4 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.4
[DEBUG]  Detected ios module: facebook 7.0.0 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/facebook/7.0.0
[DEBUG]  Detected ios module: ti.map 3.3.0 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.map/3.3.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/nouf/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/nouf/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.2.0 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.2.0
[DEBUG]  Detected ios module: ti.safaridialog 1.1.1 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected ios module: ti.coremotion 2.0.1 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected ios module: ti.identity 1.0.6 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.6
[DEBUG]  Detected ios module: ti.touchid 2.1.4 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected ios module: ti.webdialog 1.1.0 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected ios module: ti.applesignin 1.1.1 @ /Users/nouf/Library/Application Support/Titanium/modules/iphone/ti.applesignin/1.1.1
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=ios deploy-type=test
[INFO]   Found Titanium module id=hyperloop version=4.0.4 platform=ios deploy-type=test path=/Users/nouf/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.4
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/nouf/Library/Application Support/Titanium/mobilesdk/osx/8.2.1.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 13.2.2
[INFO]   Building for iOS device: 195f1d1edb638d2e88ec7abf821ad4f9c639715e
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Apple Development: nouf_alturaief@hotmail.com (C6WJP5QVU5)
[INFO]   Team ID: U84XTWQ6F7
[INFO]   Minimum iOS version: 9.0
[INFO]   Using default keychain
[INFO]   Logging enabled on port 25824
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Initializing the build directory
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/nouf/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.4 for frameworks
[DEBUG]  [Hyperloop] No CocoaPods Podfile found. Skipping ...
[TRACE]  offline build file /var/folders/_j/91m8wf0s72d5rw7mykmz9tsc0000gn/T/build-aaece17c0d65932ea7ef97c0a4505183580db97a.json
[TRACE]  online 1
