
11/21/2019, 12:05:57 PM

Operating System
  Name                        = Microsoft Windows 10 Home
  Version                     = 10.0.18362
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17005912064

Node.js
  Node.js Version             = 12.13.0
  npm Version                 = 6.12.0

Titanium CLI
  CLI Version                 = 5.2.1

Titanium SDK
  SDK Version                 = 8.2.1.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\zozo\.appcelerator\install\7.1.1\package\node_modules\titanium\lib\titanium.js build --platform android --log-level trace --sdk 8.2.1.GA --project-dir C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment --target device --android-sdk C:\Users\zozo\AppData\Local\Android\Sdk --device-id R58M34WPSNT --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 55520 --config-file C:\Users\zozo\AppData\Local\Temp\build-1574327154420.json --no-banner --project-dir C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment

[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: R58M34WPSNT
[INFO]   Targeting Android SDK API: 28
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: test.exp
[DEBUG]  Classname: Expirment
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[TRACE]  offline build file C:\Users\zozo\AppData\Local\Temp\build-175dea17eec1021ffdb640c17187bbf5afa00a97.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"zainab-hathloul@hotmail.com","session":"1c0843fed
[TRACE]  sending request {"json":{"username":"zainab-hathloul@hotmail.com","session":"1c0843fed18f0b5833fe50673fb8fe3fd471f0b9 G+W8iyaFeiIf9Wq0kOCwKcYNvav3WzENjqGH343I1CL/XqcnbXaoxZ6kbet6Yd8+jl6t5x0fLu/CBwfTp6UwhmXwltwBY6wL8WluRWZHWl8XEjXIBzsJF5iJKGWJTNFmEWGo3LaRdJNmhWyzi93XZmoDu+YjZ5mADsElsNlR0V4ld9D97HriLGWhiA2hYj0TleDalTEFNXjO8JNyyPXc+CvyLNW3p6FCuc26qrFOk5LZu+WhWw1D1WgkSoU5FO/JZj7KN3F0+xbaSqqTfx1UwClNGQQ1FDa4xhQoSmNs/9ri6fUwnhW3cFzYLDvLpDdAIlIebLf4XI/EzDwcuC8/cwLziOk5QQiB1k+txxyq/lHrEK4GrBQQWjfs8az1cG1vhUNUukd3yM/aIh1Acgq6IgvUkyYOwZDKQjY4iQxEHD2GtbIQgF1cJw9c7omG3e8LZ4wi+/RqeNqSpHJNQme0G5VaFO/PDTN6G4j3MvuheKTp8b+W9GgqRW1hLVd+s3t2c4X2L+DrsbSjEzB35wVzv4g93cbsDKsDrCtgVePlZAZjzfMNB+enZ8Fjg9RiSJmHillc/g6t7WTroSfkEYoNolQLq+INymiG8GI9EzbnU+QOfAbVnIKSCZj304aB8XEf63Iv8iBF14HWOG/CQfGOpx+M1KPej0hk9CL/uf/Mt+LnseKUTlTZoPgcs/TcGqILFQh+EFw1tXm36HUoB1MKnRT/GHpqEg45+e1oPMrQ0FU=","ipaddress":"192.168.100.15","fingerprint":"1c2434d2243a5d2cf33bcf66a979945f843c7487","fingerprint_description":"Windows Machine ID: a21ed872-9b36-4ca7-b277-9e81f49c4980","guid":"c8a64ba8-4206-4f14-9777-21c1b7fe44c0","appid":"test.exp","name":"Expirment","org_id":698124565554933,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>test.exp</id>\n  <name>Expirment</name>\n  <version>1.0</version>\n  <publisher>zozo</publisher>\n  <url/>\n  <description/>\n  <copyright>2019 by zozo</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>c8a64ba8-4206-4f14-9777-21c1b7fe44c0</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <application android:debuggable=\"true\"/>\n    <uses-permission android:name=\"android.permission.CAMERA\"/>\n    <uses-feature android:name=\"android.hardware.camera\"/>\n    <uses-permission android:name=\"android.permission.READ_EXTERNAL_STORAGE\"/>\n    <uses-permission android:name=\"android.permission.WRITE_EXTERNAL_STORAGE\"/>\n    <manifest android:versionCode=\"1\" \n      xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    </android>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>8.2.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5dcef349ef5d5c2956b5e129</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"Rw+N0WTyN5wpV8fsUc2QoQ==","pepper":"roM7ju7AxtHf1vYbz/Qq9A==","hmacKey":"pTQiZVYhtt+peBOuKJUn+g==","o":698124565554933,"u":"bd071507-0326-4dd1-b56f-de1c77f3b19e","p":"starter","i":"5dd653ea5b358901c9b1ce41","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\common\Resources
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources
[DEBUG]  Ignoring C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab1.png
