-dontoptimize
-dontobfuscate
-dontpreverify
-dontwarn **
-libraryjars "C:\Users\zozo\AppData\Local\Android\Sdk\build-tools\28.0.3\lib\shrinkedAndroid.jar"
-injars "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\classes"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\lib\titanium-verify.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-v8.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\java_websocket.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-analytics.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\aps-analytics.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-android.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\jaxen-1.1.1.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-common.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\titanium.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-multidex.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-filesystem.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-app.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-ui.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\nineoldandroids-appc-2.4.0.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\WebViewClient.jar"(!META-INF/**)
-injars "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-media.jar"(!META-INF/**)
